constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   341    52461.44   2391.06     91.05     49.53           89.69     72.74     72.12     12.53     -1.03     25.93     54.03     55.67     88.12     32.63     99.19     97.58     35.89     99.60     17.54     12.18     70.16     16.48     67.64      8.93     25.16     27.06     84.45     32.10     78.80     43.03     15.68     42.08     39.07     59.46     82.60     22.68     20.92     77.51     71.19     40.69     42.53 
   342    52461.75   2390.75     91.06     49.52           89.67     72.76     72.05     12.34     -1.20     25.89     54.03     55.64     88.18     32.60     99.18     97.55     34.50     99.60     17.78     12.55     70.21     16.61     67.75      8.69     25.12     27.06     84.46     32.12     78.80     43.13     16.04     42.14     39.19     59.49     82.61     22.75     20.92     77.47     71.20     40.71     42.59 
   343    52461.71   2390.79     91.06     49.52           89.63     72.74     72.02     12.22     -1.41     25.76     53.99     55.73     88.24     32.66     99.19     97.56     34.05     99.60     17.84     12.69     70.31     16.44     67.71      8.78     24.97     27.06     84.46     32.25     78.80     43.19     16.37     42.45     39.24     59.46     82.61     22.79     20.83     77.45     71.18     40.64     42.57 
   344    52461.40   2391.10     91.05     49.50           89.60     72.80     71.99     12.13     -1.39     25.83     53.96     55.62     88.31     32.71     99.20     97.57     33.78     99.60     18.14     12.48     70.37     16.40     67.21      8.78     24.98     27.07     84.51     32.20     78.80     43.25     16.56     42.47     39.09     59.54     82.60     22.81     20.86     77.44     71.14     40.64     42.61 
   345    52462.83   2389.67     91.06     49.52           89.62     72.83     71.97     12.09     -1.45     25.84     53.96     55.62     88.38     32.71     99.19     97.58     34.03     99.60     18.26     12.35     70.45     16.58     67.15      8.44     24.71     27.07     84.55     32.31     78.80     43.28     16.61     42.42     39.19     59.65     82.60     22.99     20.84     77.47     71.17     40.67     42.60 
   346    52463.56   2388.94     91.06     49.49           89.59     72.86     71.92     12.16     -1.49     26.04     53.98     55.61     88.40     32.67     99.19     97.59     33.01     99.60     18.27     12.41     70.47     16.65     66.65      8.38     24.46     27.08     84.54     32.31     78.80     43.35     16.86     42.64     39.19     59.67     82.61     22.85     20.91     77.50     71.21     40.68     42.58 
   347    52463.94   2388.56     91.06     49.48           89.64     72.94     71.98     12.28     -1.65     25.97     53.95     55.62     88.45     32.73     99.20     97.62     33.08     99.60     18.16     12.39     70.62     16.20     66.25      8.18     24.31     27.09     84.52     32.49     78.80     43.29     16.95     42.56     39.20     59.68     82.61     22.94     21.19     77.49     71.23     40.68     42.53 
   348    52463.32   2389.18     91.06     49.44           89.25     72.89     71.98     12.21     -1.71     26.06     53.88     55.61     88.52     32.67     99.20     97.61     32.93     99.60     18.28     12.38     70.38     16.09     66.29      8.34     24.55     27.08     84.53     32.52     78.80     43.34     16.38     42.33     39.28     59.63     82.61     22.78     21.20     77.53     71.21     40.65     42.51 
   349    52462.88   2389.62     91.05     49.41           89.31     72.94     71.71     12.53     -1.81     25.98     53.94     55.66     88.52     32.66     99.20     97.59     32.61     99.60     18.17     12.17     70.14     16.10     66.48      8.14     24.10     27.07     84.53     32.45     78.80     43.36     16.40     42.46     39.37     59.51     82.61     22.80     21.35     77.49     71.24     40.67     42.46 
   350    52463.08   2389.42     91.05     49.41           89.29     72.93     71.74     12.44     -1.78     25.84     53.97     55.64     88.58     32.67     99.19     97.58     32.69     99.60     18.17     12.38     70.46     15.83     66.09      8.16     23.93     27.07     84.54     32.50     78.80     43.31     16.18     42.59     39.47     59.53     82.61     22.90     21.45     77.50     71.20     40.69     42.46 
   351    52461.89   2390.61     91.05     49.43           89.38     72.99     71.72     12.37     -1.84     25.73     54.00     55.64     88.52     32.63     99.20     97.59     33.68     99.60     18.23     12.48     70.47     15.84     65.78      8.37     23.97     27.09     84.49     32.18     78.80     43.31     16.01     42.79     39.43     59.51     82.60     22.78     21.70     77.48     71.18     40.72     42.44 
   352    52461.49   2391.01     91.05     49.41           89.34     73.03     71.72     12.25     -1.64     25.64     54.05     55.59     88.53     32.68     99.19     97.60     33.64     99.60     17.84     13.07     70.69     15.74     65.41      8.55     23.95     27.10     84.50     31.79     78.80     43.30     16.03     42.70     39.31     59.56     82.59     22.85     21.54     77.45     71.16     40.73     42.48 
   353    52461.34   2391.16     91.05     49.45           89.16     73.03     71.59     12.13     -1.65     25.56     54.05     55.55     88.57     32.72     99.18     97.58     34.56     99.60     17.96     12.79     70.65     15.92     65.82      8.53     24.03     27.11     84.51     31.88     78.80     43.34     15.99     42.85     39.38     59.57     82.59     22.76     21.66     77.42     71.16     40.77     42.50 
   354    52462.66   2389.84     91.06     49.50           89.25     73.07     71.56     11.98     -1.79     25.78     54.13     55.59     88.62     32.85     99.19     97.56     35.03     99.60     18.14     12.96     70.62     15.93     65.90      8.69     24.43     27.11     84.51     31.90     78.80     43.33     16.13     42.79     39.54     59.66     82.58     22.59     21.64     77.43     71.20     40.77     42.49 
   355    52462.80   2389.70     91.06     49.47           89.34     72.96     71.48     11.96     -1.80     25.92     54.14     55.60     88.64     32.94     99.18     97.58     33.97     99.60     17.86     12.86     70.69     15.61     65.86      8.60     24.46     27.12     84.50     31.94     78.80     43.31     16.57     43.04     39.56     59.64     82.58     22.63     21.51     77.45     71.17     40.78     42.45 
   356    52462.83   2389.67     91.06     49.48           89.22     72.96     71.38     12.03     -1.89     25.99     54.15     55.58     88.67     32.96     99.19     97.58     34.10     99.60     18.03     12.81     70.64     15.79     65.97      8.59     24.22     27.11     84.53     31.68     78.80     43.33     16.72     43.07     39.55     59.56     82.58     22.65     21.61     77.42     71.20     40.80     42.44 
   357    52462.52   2389.98     91.05     49.42           89.26     73.04     71.26     11.99     -1.91     25.94     54.16     55.59     88.76     32.90     99.18     97.56     33.73     99.60     17.65     12.87     70.41     15.41     66.32      8.32     23.88     27.10     84.54     31.64     78.80     43.28     16.56     42.83     39.67     59.45     82.58     22.53     21.79     77.45     71.18     40.78     42.48 
   358    52463.55   2388.95     91.05     49.46           89.27     72.95     71.31     12.18     -2.08     25.81     54.29     55.54     88.79     32.97     99.18     97.60     34.36     99.60     17.54     13.11     70.45     15.20     66.40      8.46     24.38     27.10     84.56     31.62     78.80     43.31     16.75     42.88     39.70     59.29     82.57     22.59     21.59     77.49     71.20     40.79     42.50 
   359    52463.24   2389.26     91.05     49.44           89.28     72.87     71.26     12.04     -1.92     25.70     54.33     55.55     88.79     32.99     99.19     97.60     33.82     99.60     17.66     12.79     70.51     15.49     66.94      8.32     24.26     27.10     84.57     31.41     78.80     43.05     16.95     42.86     39.75     59.33     82.57     22.46     21.40     77.47     71.23     40.79     42.49 
   360    52462.43   2390.07     91.04     49.39           89.32     72.83     71.24     12.01     -2.18     25.58     54.31     55.57     88.84     32.97     99.18     97.59     33.28     99.60     17.56     12.44     70.14     14.94     66.67      8.47     24.78     27.11     84.60     31.41     78.80     43.06     17.20     42.82     39.74     59.30     82.57     22.32     21.31     77.46     71.21     40.79     42.48 
   361    52461.61   2390.89     91.04     49.42           89.40     72.83     71.29     11.92     -2.12     25.49     54.29     55.60     88.80     32.90     99.17     97.59     33.57     99.60     17.45     12.17     70.13     15.07     67.09      8.79     25.19     27.10     84.61     31.51     78.80     43.15     17.36     42.69     39.68     59.30     82.57     22.14     21.54     77.42     71.19     40.77     42.48 
   362    52461.51   2390.99     91.04     49.43           89.50     72.75     71.43     12.00     -1.93     25.51     54.27     55.55     88.74     32.92     99.17     97.57     34.14     99.60     17.62     12.23     69.80     14.81     66.93      8.52     25.08     27.10     84.64     31.39     78.80     43.26     17.75     42.73     39.59     59.35     82.57     22.23     21.54     77.41     71.22     40.75     42.47 
   363    52462.05   2390.45     91.04     49.44           89.48     72.80     71.43     11.99     -1.84     25.42     54.29     55.56     88.69     32.96     99.16     97.55     34.44     99.60     17.91     12.14     69.91     14.60     66.79      8.53     25.13     27.10     84.65     31.46     78.80     43.18     17.72     42.49     39.79     59.34     82.57     22.13     21.72     77.40     71.25     40.79     42.50 
   364    52462.21   2390.29     91.04     49.42           89.45     72.75     71.47     11.93     -1.86     25.53     54.31     55.52     88.71     32.99     99.16     97.55     34.95     99.60     17.47     11.87     69.87     14.51     66.54      8.32     24.92     27.09     84.67     31.38     78.80     43.19     17.98     42.55     39.70     59.36     82.57     22.19     21.76     77.44     71.25     40.76     42.46 
   365    52462.78   2389.72     91.04     49.47           89.46     72.74     71.56     11.86     -1.63     25.57     54.35     55.55     88.73     33.04     99.17     97.55     34.90     99.60     17.48     11.82     70.04     14.79     66.86      8.42     25.04     27.09     84.66     31.49     78.80     43.14     17.82     42.82     39.73     59.31     82.57     22.30     21.72     77.43     71.24     40.78     42.46 
   366    52462.55   2389.95     91.04     49.44           89.53     72.71     71.52     11.92     -1.62     25.41     54.37     55.57     88.71     33.03     99.17     97.55     34.70     99.60     17.16     11.66     70.03     14.64     67.30      8.75     24.52     27.10     84.66     31.63     78.80     43.11     17.19     42.99     39.63     59.32     82.56     22.39     21.68     77.44     71.22     40.75     42.45 
   367    52463.67   2388.83     91.04     49.43           89.53     72.76     71.42     11.98     -1.80     25.45     54.39     55.59     88.71     33.06     99.18     97.55     34.17     99.60     17.00     11.68     70.02     14.71     67.11      9.34     24.86     27.08     84.65     31.35     78.80     43.25     17.00     42.81     39.50     59.34     82.57     22.52     21.73     77.49     71.25     40.77     42.44 
   368    52462.37   2390.13     91.03     49.35           89.46     72.80     71.27     12.07     -1.74     25.54     54.30     55.64     88.66     33.01     99.19     97.55     33.26     99.60     16.96     11.23     70.04     14.46     67.39      9.21     25.15     27.09     84.61     31.14     78.80     43.22     16.55     42.53     39.52     59.20     82.56     22.46     21.50     77.46     71.27     40.73     42.42 
